Year,Month,Value
1947.0,9.0,0.01
1959.0,12.0,0.07
1963.0,8.0,0.04
1970.0,3.0,0.16
2011.0,4.0,0.6
1851.0,5.0,-0.22
1861.0,6.0,-0.41
1865.0,1.0,0.14
1897.0,2.0,-0.15
1932.0,10.0,-0.11
1965.0,11.0,-0.08
1997.0,4.0,0.38
2013.0,1.0,0.69
2017.0,10.0,0.94
2023.0,9.0,1.11
1852.0,10.0,-0.07
1865.0,10.0,-0.1
1868.0,3.0,-0.24
1873.0,4.0,-0.31
1889.0,1.0,0.06
1901.0,4.0,-0.03
1915.0,10.0,-0.07
1917.0,10.0,-0.42
1929.0,8.0,-0.35
1930.0,4.0,-0.21
2003.0,11.0,0.62
1857.0,10.0,-0.22
1918.0,10.0,-0.33
1943.0,5.0,0.04
1947.0,8.0,0.02
1976.0,1.0,-0.02
1990.0,8.0,0.48
1990.0,9.0,0.46
1992.0,6.0,0.38
1998.0,4.0,0.69
2007.0,6.0,0.72
1904.0,1.0,-0.6
1904.0,11.0,-0.44
1924.0,10.0,-0.21
1941.0,3.0,0.22
1959.0,8.0,0.11
2003.0,1.0,0.72
1859.0,3.0,-0.08
1882.0,6.0,-0.1
1887.0,9.0,-0.34
1907.0,8.0,-0.35
1912.0,8.0,-0.28
1924.0,3.0,-0.13
1951.0,6.0,-0.15
1958.0,9.0,0.11
1990.0,1.0,0.38
1996.0,1.0,0.28
2019.0,7.0,0.97
1854.0,11.0,-0.08
1864.0,10.0,-0.21
1905.0,10.0,-0.26
1930.0,7.0,-0.17
1945.0,1.0,0.21
1986.0,2.0,0.34
1988.0,5.0,0.49
2016.0,12.0,1.03
2023.0,6.0,1.03
1871.0,1.0,-0.35
1874.0,6.0,-0.27
1889.0,11.0,-0.03
1904.0,7.0,-0.48
1925.0,1.0,-0.42
1933.0,1.0,-0.16
1975.0,8.0,0.07
1979.0,6.0,0.12
1981.0,12.0,0.35
1999.0,9.0,0.42
2000.0,9.0,0.45
2004.0,2.0,0.67
2004.0,8.0,0.54
1910.0,4.0,-0.4
1922.0,11.0,-0.25
1937.0,7.0,-0.07
1953.0,3.0,0.14
1954.0,5.0,-0.13
1970.0,2.0,0.19
1972.0,1.0,-0.19
1979.0,2.0,0.06
1981.0,5.0,0.41
1991.0,4.0,0.45
2022.0,3.0,0.96
1866.0,5.0,-0.1
1888.0,2.0,-0.21
1904.0,5.0,-0.5
1909.0,4.0,-0.52
1914.0,11.0,-0.15
1920.0,11.0,-0.21
1940.0,7.0,0.14
1951.0,8.0,-0.1
1966.0,10.0,-0.03
1990.0,3.0,0.51
2001.0,4.0,0.49
1897.0,9.0,-0.08
1900.0,11.0,-0.06
1903.0,7.0,-0.29
1920.0,6.0,-0.2
1927.0,11.0,-0.16
1952.0,11.0,0.05
1958.0,7.0,0.14
1976.0,5.0,-0.09
1980.0,9.0,0.34
1981.0,8.0,0.38
2009.0,1.0,0.67
1870.0,7.0,-0.14
1879.0,12.0,-0.14
1905.0,9.0,-0.26
1911.0,2.0,-0.57
1941.0,1.0,0.19
1944.0,4.0,0.28
1965.0,7.0,-0.11
1985.0,9.0,0.16
2000.0,10.0,0.43
1852.0,3.0,-0.22
1856.0,7.0,-0.08
1886.0,6.0,-0.32
1967.0,8.0,0.0
1971.0,5.0,-0.07
1995.0,12.0,0.48
1856.0,10.0,-0.15
1899.0,12.0,-0.15
1906.0,7.0,-0.15
1934.0,1.0,-0.26
1936.0,6.0,-0.2
1943.0,1.0,0.0
1966.0,5.0,-0.07
1967.0,10.0,0.01
2007.0,12.0,0.65
2009.0,12.0,0.67
2014.0,2.0,0.67
2016.0,3.0,1.3
1911.0,1.0,-0.56
1918.0,6.0,-0.41
1920.0,12.0,-0.23
1934.0,4.0,-0.22
1966.0,8.0,-0.02
1984.0,9.0,0.22
1869.0,3.0,0.04
1946.0,10.0,-0.03
1946.0,11.0,-0.03
1973.0,8.0,0.26
1979.0,10.0,0.16
1980.0,2.0,0.41
2005.0,4.0,0.71
2006.0,10.0,0.64
2010.0,3.0,0.83
2016.0,7.0,1.1
2018.0,12.0,0.87
2020.0,1.0,1.16
2023.0,4.0,1.03
1864.0,2.0,-0.3
1867.0,1.0,-0.17
1869.0,12.0,-0.06
1875.0,8.0,-0.16
1876.0,3.0,-0.28
1912.0,3.0,-0.28
1913.0,6.0,-0.39
1932.0,8.0,-0.12
1968.0,1.0,-0.21
1970.0,7.0,0.1
1983.0,5.0,0.4
1994.0,12.0,0.33
1855.0,9.0,-0.08
1856.0,4.0,-0.04
1860.0,11.0,-0.22
1868.0,9.0,-0.14
1895.0,3.0,-0.32
1917.0,1.0,-0.53
1955.0,4.0,-0.14
2003.0,12.0,0.63
2010.0,4.0,0.85
2018.0,10.0,0.86
1860.0,5.0,-0.21
1860.0,12.0,-0.24
1902.0,2.0,-0.11
1916.0,4.0,-0.17
1955.0,8.0,-0.11
1965.0,4.0,-0.13
1966.0,3.0,-0.06
1972.0,8.0,0.03
1979.0,3.0,0.1
1979.0,9.0,0.15
1989.0,6.0,0.25
2011.0,3.0,0.57
2016.0,1.0,1.21
1862.0,10.0,-0.37
1881.0,11.0,-0.1
1914.0,1.0,-0.07
1928.0,12.0,-0.16
1930.0,2.0,-0.28
1934.0,11.0,-0.11
1944.0,1.0,0.32
1961.0,8.0,0.12
1996.0,7.0,0.35
2013.0,4.0,0.64
1851.0,2.0,-0.12
1888.0,3.0,-0.24
1921.0,1.0,-0.11
1928.0,4.0,-0.16
1930.0,11.0,-0.12
1953.0,1.0,0.09
1956.0,7.0,-0.16
1978.0,9.0,0.1
1990.0,4.0,0.53
1994.0,8.0,0.29
2012.0,9.0,0.64
2014.0,12.0,0.75
1855.0,7.0,-0.08
1856.0,5.0,-0.08
1861.0,4.0,-0.45
1872.0,4.0,-0.25
1879.0,9.0,-0.1
1882.0,8.0,-0.11
1897.0,6.0,-0.09
1901.0,5.0,-0.05
1923.0,8.0,-0.3
1959.0,5.0,0.13
1975.0,10.0,0.04
1863.0,7.0,-0.2
1880.0,8.0,-0.18
1908.0,5.0,-0.42
1911.0,12.0,-0.4
1963.0,6.0,0.01
1971.0,6.0,-0.08
1979.0,12.0,0.2
1982.0,5.0,0.14
1984.0,4.0,0.23
1996.0,10.0,0.34
2005.0,11.0,0.69
2017.0,1.0,1.05
2018.0,1.0,0.84
2019.0,12.0,0.98
2023.0,3.0,1.05
1857.0,7.0,-0.24
1870.0,6.0,-0.16
1887.0,2.0,-0.55
1889.0,10.0,0.0
1905.0,6.0,-0.27
1933.0,8.0,-0.22
1963.0,1.0,0.02
1970.0,11.0,0.07
1986.0,11.0,0.23
1990.0,10.0,0.45
1990.0,12.0,0.45
1875.0,9.0,-0.17
1901.0,10.0,-0.1
1957.0,7.0,0.03
1990.0,2.0,0.38
1993.0,11.0,0.27
1996.0,6.0,0.35
2020.0,4.0,1.16
1864.0,4.0,-0.26
1875.0,10.0,-0.17
1894.0,2.0,-0.5
1925.0,11.0,-0.22
1946.0,5.0,0.04
1957.0,5.0,-0.01
1961.0,1.0,0.11
1991.0,12.0,0.42
2015.0,11.0,0.89
2022.0,7.0,0.92
1855.0,12.0,-0.08
1878.0,11.0,0.13
1878.0,12.0,0.12
1907.0,5.0,-0.37
1907.0,11.0,-0.34
1908.0,10.0,-0.41
1915.0,4.0,-0.02
1927.0,2.0,-0.21
1928.0,11.0,-0.16
1929.0,5.0,-0.37
1929.0,11.0,-0.31
1947.0,7.0,0.03
1952.0,10.0,0.06
2002.0,11.0,0.63
1865.0,3.0,-0.11
1868.0,5.0,-0.21
1896.0,1.0,-0.17
1906.0,8.0,-0.16
1923.0,1.0,-0.29
1943.0,6.0,0.01
1949.0,3.0,0.0
1968.0,4.0,-0.06
1987.0,10.0,0.34
2012.0,8.0,0.63
2019.0,11.0,0.97
2022.0,6.0,0.92
1871.0,7.0,-0.12
1958.0,6.0,0.15
1967.0,1.0,-0.09
1980.0,4.0,0.38
1988.0,9.0,0.45
2024.0,1.0,1.29
1872.0,11.0,-0.18
1876.0,6.0,-0.29
1890.0,7.0,-0.32
1950.0,8.0,-0.1
1991.0,10.0,0.44
2018.0,2.0,0.86
1853.0,5.0,-0.19
1853.0,11.0,-0.11
1886.0,8.0,-0.29
1890.0,9.0,-0.33
1917.0,12.0,-0.43
1934.0,3.0,-0.2
1937.0,11.0,0.0
1942.0,11.0,0.09
1943.0,7.0,0.02
1952.0,8.0,0.06
1999.0,12.0,0.41
2021.0,2.0,0.75
1895.0,5.0,-0.29
1908.0,12.0,-0.41
1922.0,4.0,-0.22
1925.0,7.0,-0.27
1965.0,1.0,-0.07
2017.0,5.0,1.02
1853.0,6.0,-0.16
1897.0,1.0,-0.09
1912.0,12.0,-0.33
1917.0,2.0,-0.58
1949.0,6.0,-0.03
1953.0,8.0,0.14
1955.0,7.0,-0.13
1963.0,12.0,0.07
1975.0,2.0,0.07
1981.0,3.0,0.47
1995.0,7.0,0.52
2012.0,10.0,0.66
2014.0,5.0,0.75
1868.0,10.0,-0.13
1871.0,5.0,-0.17
1893.0,3.0,-0.47
1895.0,2.0,-0.34
1914.0,4.0,-0.16
1918.0,2.0,-0.47
1921.0,12.0,-0.16
1944.0,12.0,0.24
1947.0,5.0,0.03
1960.0,1.0,0.04
1969.0,2.0,-0.06
1863.0,4.0,-0.18
1869.0,11.0,-0.06
1871.0,10.0,-0.14
1891.0,10.0,-0.22
1915.0,9.0,-0.05
1917.0,9.0,-0.42
1956.0,4.0,-0.16
1991.0,6.0,0.46
1992.0,8.0,0.31
1999.0,4.0,0.46
2000.0,6.0,0.46
2005.0,7.0,0.69
2006.0,11.0,0.64
1862.0,11.0,-0.35
1872.0,5.0,-0.24
1896.0,2.0,-0.17
1901.0,2.0,-0.15
1902.0,8.0,-0.19
1915.0,8.0,-0.04
1939.0,11.0,-0.03
1940.0,2.0,0.13
1954.0,2.0,-0.11
1971.0,2.0,-0.09
1896.0,12.0,-0.11
1927.0,8.0,-0.21
1928.0,8.0,-0.18
1937.0,3.0,-0.08
1940.0,10.0,0.13
1957.0,11.0,0.05
1970.0,4.0,0.15
1970.0,9.0,0.08
1997.0,5.0,0.39
2014.0,8.0,0.74
1854.0,9.0,-0.1
1858.0,11.0,-0.19
1860.0,4.0,-0.2
1862.0,9.0,-0.37
1878.0,4.0,0.23
1925.0,3.0,-0.34
1926.0,11.0,-0.06
1988.0,1.0,0.55
1998.0,3.0,0.68
2013.0,7.0,0.65
1854.0,1.0,-0.28
1860.0,2.0,-0.17
1863.0,1.0,-0.14
1865.0,11.0,-0.1
1872.0,2.0,-0.27
1880.0,5.0,-0.22
1883.0,6.0,-0.16
1906.0,1.0,-0.3
1944.0,7.0,0.25
1953.0,7.0,0.15
1977.0,4.0,0.23
1994.0,10.0,0.31
1998.0,11.0,0.64
2003.0,3.0,0.64
2019.0,6.0,0.97
1902.0,3.0,-0.16
1933.0,6.0,-0.22
1939.0,10.0,-0.04
1960.0,10.0,0.0
1973.0,3.0,0.31
1991.0,8.0,0.46
2001.0,7.0,0.53
2017.0,12.0,0.94
1890.0,4.0,-0.36
1925.0,6.0,-0.28
1941.0,6.0,0.22
1985.0,5.0,0.17
2004.0,11.0,0.56
1860.0,9.0,-0.21
1897.0,4.0,-0.1
1903.0,3.0,-0.21
1944.0,11.0,0.25
1948.0,6.0,-0.05
1976.0,2.0,-0.05
2020.0,8.0,1.05
1854.0,4.0,-0.15
1897.0,12.0,-0.09
1926.0,2.0,0.1
1929.0,7.0,-0.37
1960.0,11.0,-0.01
1965.0,6.0,-0.12
1969.0,1.0,-0.06
1985.0,7.0,0.16
1990.0,6.0,0.51
1895.0,7.0,-0.25
1963.0,5.0,0.01
1965.0,12.0,-0.08
1982.0,3.0,0.12
2005.0,3.0,0.71
2008.0,12.0,0.54
2020.0,6.0,1.09
1868.0,12.0,-0.14
1873.0,9.0,-0.2
1884.0,8.0,-0.3
1898.0,5.0,-0.3
1942.0,5.0,0.13
1958.0,4.0,0.19
1958.0,8.0,0.13
1964.0,6.0,-0.15
1978.0,5.0,0.15
1983.0,7.0,0.36
1985.0,10.0,0.16
1992.0,7.0,0.34
2000.0,3.0,0.47
2012.0,11.0,0.67
1851.0,10.0,-0.09
1861.0,1.0,-0.63
1862.0,6.0,-0.4
1863.0,2.0,-0.2
1879.0,10.0,-0.11
1928.0,1.0,-0.08
1963.0,3.0,0.04
1969.0,7.0,0.07
1976.0,9.0,-0.06
1982.0,2.0,0.15
2012.0,5.0,0.61
2020.0,9.0,1.04
2023.0,7.0,1.05
1898.0,7.0,-0.25
1930.0,10.0,-0.16
1935.0,12.0,-0.15
1945.0,10.0,0.17
1958.0,5.0,0.17
1984.0,1.0,0.3
2003.0,10.0,0.62
1885.0,4.0,-0.37
1892.0,1.0,-0.19
1910.0,1.0,-0.35
1915.0,3.0,-0.06
1915.0,11.0,-0.07
1922.0,7.0,-0.25
1940.0,3.0,0.13
1951.0,1.0,-0.32
1954.0,12.0,-0.09
1955.0,10.0,-0.1
1987.0,2.0,0.36
1999.0,5.0,0.43
2000.0,7.0,0.45
2005.0,1.0,0.76
2017.0,11.0,0.94
1883.0,7.0,-0.15
1883.0,10.0,-0.18
1904.0,2.0,-0.56
1907.0,6.0,-0.37
1913.0,8.0,-0.36
1919.0,4.0,-0.14
1962.0,12.0,0.05
1982.0,10.0,0.14
2003.0,5.0,0.62
2021.0,12.0,0.86
1862.0,12.0,-0.36
1868.0,11.0,-0.14
1871.0,12.0,-0.16
1892.0,11.0,-0.26
1909.0,1.0,-0.67
1919.0,12.0,-0.23
1922.0,1.0,-0.19
1941.0,2.0,0.26
1950.0,9.0,-0.1
1957.0,3.0,-0.06
1987.0,3.0,0.31
2003.0,6.0,0.6
1855.0,11.0,-0.08
1866.0,12.0,-0.11
1873.0,3.0,-0.28
1874.0,8.0,-0.25
1876.0,7.0,-0.27
1880.0,2.0,-0.35
1886.0,3.0,-0.37
1887.0,12.0,-0.34
1899.0,10.0,-0.18
1935.0,9.0,-0.17
1945.0,4.0,0.16
1954.0,9.0,-0.11
1967.0,9.0,0.0
2006.0,2.0,0.68
2018.0,8.0,0.85
2020.0,5.0,1.13
2023.0,8.0,1.08
1858.0,8.0,-0.19
1875.0,11.0,-0.19
1913.0,7.0,-0.38
1916.0,5.0,-0.18
1916.0,8.0,-0.21
1929.0,10.0,-0.32
1936.0,3.0,-0.25
1945.0,6.0,0.15
1953.0,12.0,0.1
1962.0,10.0,0.05
1972.0,5.0,-0.04
1999.0,1.0,0.47
2006.0,12.0,0.66
2015.0,1.0,0.83
2016.0,10.0,1.05
1861.0,10.0,-0.32
1884.0,6.0,-0.29
1884.0,10.0,-0.31
1903.0,4.0,-0.26
1914.0,5.0,-0.17
1938.0,12.0,0.01
1946.0,4.0,0.05
1947.0,12.0,0.0
1949.0,4.0,-0.01
1955.0,5.0,-0.14
1959.0,2.0,0.11
1972.0,9.0,0.04
1980.0,5.0,0.38
1984.0,7.0,0.22
1985.0,12.0,0.16
1986.0,3.0,0.33
1989.0,12.0,0.28
1995.0,4.0,0.58
2011.0,12.0,0.61
2013.0,12.0,0.68
1860.0,6.0,-0.2
1864.0,8.0,-0.19
1887.0,10.0,-0.35
1917.0,6.0,-0.53
1923.0,9.0,-0.3
2012.0,2.0,0.52
1854.0,2.0,-0.23
1888.0,12.0,-0.1
1893.0,12.0,-0.33
1918.0,5.0,-0.42
1944.0,10.0,0.25
1867.0,2.0,-0.24
1877.0,11.0,0.11
1884.0,12.0,-0.3
1900.0,3.0,-0.06
1911.0,6.0,-0.51
1938.0,1.0,0.04
1944.0,2.0,0.3
1957.0,12.0,0.06
1976.0,7.0,-0.08
2003.0,2.0,0.67
2007.0,5.0,0.75
1853.0,10.0,-0.1
1900.0,4.0,-0.08
1911.0,10.0,-0.44
1952.0,1.0,0.15
1968.0,6.0,-0.05
1986.0,9.0,0.24
2003.0,8.0,0.6
2012.0,1.0,0.51
1917.0,7.0,-0.48
1922.0,2.0,-0.3
1929.0,2.0,-0.39
1946.0,1.0,0.19
1948.0,10.0,-0.05
1953.0,9.0,0.12
1955.0,1.0,0.13
1972.0,11.0,0.04
1973.0,2.0,0.32
1973.0,10.0,0.23
1996.0,8.0,0.37
2004.0,6.0,0.58
2008.0,10.0,0.52
1861.0,7.0,-0.37
1864.0,12.0,-0.21
1879.0,11.0,-0.12
1920.0,7.0,-0.22
1922.0,5.0,-0.24
1942.0,10.0,0.09
1953.0,11.0,0.11
2001.0,3.0,0.48
2011.0,6.0,0.59
1859.0,6.0,-0.05
1866.0,7.0,-0.09
1899.0,11.0,-0.17
1903.0,10.0,-0.34
1909.0,2.0,-0.54
1910.0,6.0,-0.37
1910.0,8.0,-0.35
1924.0,8.0,-0.19
1936.0,10.0,-0.13
1957.0,9.0,0.05
2019.0,2.0,0.92
2022.0,2.0,0.91
1874.0,5.0,-0.29
1881.0,3.0,-0.1
1890.0,1.0,-0.34
1913.0,9.0,-0.36
1925.0,9.0,-0.26
1975.0,11.0,0.02
1980.0,10.0,0.32
1989.0,3.0,0.25
2001.0,1.0,0.45
2021.0,3.0,0.79
1868.0,6.0,-0.18
1912.0,4.0,-0.27
1928.0,3.0,-0.14
1937.0,8.0,-0.05
2005.0,12.0,0.7
1850.0,12.0,-0.19
1858.0,9.0,-0.19
1871.0,11.0,-0.16
1880.0,7.0,-0.2
1891.0,5.0,-0.28
1920.0,2.0,-0.18
1927.0,9.0,-0.19
1950.0,3.0,-0.16
1975.0,9.0,0.06
1975.0,12.0,0.01
1981.0,6.0,0.39
1987.0,8.0,0.33
1874.0,2.0,-0.21
1879.0,2.0,-0.09
1893.0,4.0,-0.44
1926.0,3.0,0.1
1937.0,4.0,-0.1
2005.0,10.0,0.69
1850.0,4.0,-0.31
1855.0,3.0,-0.07
1863.0,11.0,-0.22
1880.0,1.0,-0.31
1892.0,9.0,-0.24
1912.0,6.0,-0.24
1916.0,6.0,-0.2
1940.0,5.0,0.16
1993.0,3.0,0.36
1996.0,11.0,0.35
2015.0,2.0,0.85
1854.0,5.0,-0.14
1858.0,6.0,-0.21
1906.0,4.0,-0.17
1908.0,7.0,-0.4
1914.0,7.0,-0.17
1928.0,10.0,-0.17
1930.0,9.0,-0.16
1972.0,12.0,0.06
1857.0,2.0,-0.25
1865.0,5.0,-0.17
1865.0,9.0,-0.1
1867.0,11.0,-0.19
1873.0,1.0,-0.21
1879.0,3.0,-0.08
1883.0,4.0,-0.21
1892.0,8.0,-0.24
1906.0,12.0,-0.16
1967.0,12.0,0.01
1978.0,7.0,0.12
1980.0,8.0,0.35
2023.0,2.0,0.95
1858.0,5.0,-0.21
1885.0,9.0,-0.32
1891.0,9.0,-0.22
1898.0,10.0,-0.24
1899.0,1.0,-0.3
1899.0,6.0,-0.26
1926.0,9.0,-0.06
1949.0,10.0,-0.06
1955.0,6.0,-0.13
1957.0,10.0,0.05
1975.0,3.0,0.1
2006.0,7.0,0.62
2009.0,9.0,0.65
2012.0,12.0,0.65
2023.0,11.0,1.17
1888.0,1.0,-0.15
1889.0,8.0,0.04
1909.0,3.0,-0.51
1913.0,1.0,-0.36
1915.0,5.0,-0.01
1963.0,4.0,0.02
1964.0,7.0,-0.13
1871.0,9.0,-0.13
1877.0,4.0,-0.02
1892.0,6.0,-0.22
1907.0,12.0,-0.34
1926.0,1.0,0.16
1944.0,5.0,0.27
1963.0,11.0,0.07
1973.0,5.0,0.31
1973.0,6.0,0.3
1854.0,10.0,-0.08
1875.0,3.0,-0.18
1881.0,6.0,-0.06
1887.0,3.0,-0.49
1898.0,12.0,-0.26
1929.0,6.0,-0.37
1951.0,2.0,-0.35
1951.0,3.0,-0.28
1962.0,4.0,0.11
1968.0,9.0,-0.06
1971.0,3.0,-0.1
1976.0,8.0,-0.07
1981.0,4.0,0.44
1985.0,2.0,0.16
1993.0,8.0,0.31
1995.0,10.0,0.5
2001.0,12.0,0.55
2002.0,8.0,0.65
1867.0,4.0,-0.29
1902.0,1.0,-0.17
1934.0,7.0,-0.16
1950.0,1.0,-0.2
1970.0,1.0,0.17
1971.0,12.0,-0.06
1974.0,9.0,-0.04
1983.0,8.0,0.36
1850.0,9.0,-0.19
1854.0,3.0,-0.16
1871.0,8.0,-0.12
1877.0,1.0,-0.1
1894.0,12.0,-0.33
1911.0,8.0,-0.48
1918.0,1.0,-0.49
1937.0,1.0,-0.06
1964.0,11.0,-0.16
1975.0,7.0,0.09
1981.0,2.0,0.47
1982.0,6.0,0.13
1982.0,7.0,0.14
2003.0,9.0,0.61
2007.0,3.0,0.77
2008.0,4.0,0.46
1872.0,1.0,-0.27
1873.0,11.0,-0.2
1901.0,12.0,-0.11
1905.0,5.0,-0.3
1922.0,8.0,-0.26
1878.0,6.0,0.2
1892.0,10.0,-0.24
1918.0,11.0,-0.31
1933.0,5.0,-0.21
1967.0,3.0,-0.08
1967.0,4.0,-0.07
1967.0,6.0,-0.01
1986.0,8.0,0.26
1995.0,6.0,0.52
1999.0,8.0,0.42
2021.0,8.0,0.83
1867.0,9.0,-0.21
1873.0,5.0,-0.3
1897.0,7.0,-0.08
1901.0,7.0,-0.06
1920.0,10.0,-0.21
